"Path","LineNumber","Line"
"D:\projects\admin-dashboard\app\(admin)\ai\page.tsx","131","              <div className=""inline-flex items-center gap-2 rounded-full border border-white/10 bg-white/10 px-3 py-1 text-xs font-semibold uppercase tracking-[0.18em] text-slate-200 shadow-sm backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\ai\page.tsx","141","                <p className=""mt-3 max-w-3xl text-sm leading-7 text-slate-300"">"
"D:\projects\admin-dashboard\app\(admin)\ai\page.tsx","153","                <div className=""flex h-12 w-12 items-center justify-center rounded-2xl border border-white/10 bg-white/10 text-cyan-200 shadow-lg shadow-cyan-500/10 backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\ai\page.tsx","159","                    <p className=""text-sm font-semibold text-white"">"
"D:\projects\admin-dashboard\app\(admin)\ai\page.tsx","163","                    <span className=""inline-flex items-center gap-2 rounded-full border border-white/10 bg-white/10 px-3 py-1 text-xs font-semibold uppercase tracking-[0.18em] text-slate-200 shadow-sm backdrop-blur-xl"">"
"D:\projects\admin-dashboard\app\(admin)\ai\page.tsx","169","                  <p className=""mt-1 text-xs text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\ai\page.tsx","192","                  <p className=""mt-2 text-sm text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\ai\page.tsx","200","                      ? ""bg-red-500/10 text-red-300"""
"D:\projects\admin-dashboard\app\(admin)\ai\page.tsx","201","                      : ""bg-white/[0.06] text-slate-400"""
"D:\projects\admin-dashboard\app\(admin)\ai\page.tsx","214","                    className=""rounded-xl border border-white/10 bg-white/[0.05] px-3 py-2 text-xs text-slate-300 transition hover:border-sky-200/30 hover:bg-sky-100/10 hover:text-white hover:shadow-[0_0_18px_rgba(186,230,253,0.18)]"""
"D:\projects\admin-dashboard\app\(admin)\ai\page.tsx","227","                className={`min-h-[260px] w-full resize-none rounded-3xl border border-white/10 bg-black/30 p-4 text-sm leading-6 text-slate-100 outline-none placeholder:text-slate-500 shadow-inner shadow-black/20 backdrop-blur-xl focus:border-cyan-300/40 focus:ring-2 focus:ring-cyan-300/20`}"
"D:\projects\admin-dashboard\app\(admin)\ai\page.tsx","231","                <div className=""mt-4 flex gap-3 rounded-2xl border border-red-500/20 bg-red-500/10 p-4 text-sm text-red-300"">"
"D:\projects\admin-dashboard\app\(admin)\ai\page.tsx","238","                <p className=""max-w-2xl text-xs leading-6 text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\ai\page.tsx","249","                  className=""inline-flex items-center justify-center gap-2 rounded-2xl bg-cyan-300 px-5 py-3 text-sm font-bold text-slate-950 shadow-lg shadow-cyan-500/20 transition hover:bg-cyan-200 disabled:cursor-not-allowed disabled:opacity-50"""
"D:\projects\admin-dashboard\app\(admin)\ai\page.tsx","268","                <div className=""flex h-12 w-12 items-center justify-center rounded-2xl border border-white/10 bg-white/10 text-cyan-200 shadow-lg shadow-cyan-500/10 backdrop-blur-xl"">"
