"Path","LineNumber","Line"
"D:\projects\admin-dashboard\app\(admin)\ai\page.tsx","213","                    onClick={() => setPrompt(suggestion)}"
"D:\projects\admin-dashboard\app\(admin)\ai\page.tsx","224","                onChange={(event) => setPrompt(event.target.value)}"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","140","  function sendQuickPrompt(prompt: string) {"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","201","                  onClick={() => sendQuickPrompt(action.prompt)}"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","297","                onClick={() => setJarvisPrompt(prompt)}"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","313","              onChange={(event) => setJarvisPrompt(event.target.value)}"
"D:\projects\admin-dashboard\app\(admin)\command-center\hooks\useJarvis.ts","58","function buildJarvisPrompt(params: {"
"D:\projects\admin-dashboard\app\(admin)\command-center\hooks\useJarvis.ts","173","    setJarvisPrompt("""");"
"D:\projects\admin-dashboard\app\(admin)\command-center\hooks\useJarvis.ts","183","      const prompt = buildJarvisPrompt({"
"D:\projects\admin-dashboard\app\(admin)\command-center\hooks\useJarvis.ts","234","    setJarvisPrompt("""");"
"D:\projects\admin-dashboard\app\(admin)\dashboard\use-dashboard-data.ts","264","      console.warn("
"D:\projects\admin-dashboard\app\(admin)\dashboard\use-dashboard-data.ts","303","        console.warn("
"D:\projects\admin-dashboard\app\(admin)\inventory\hooks\useInventoryActions.ts","239","      !window.confirm("
"D:\projects\admin-dashboard\app\(admin)\inventory\hooks\useInventoryActions.ts","280","      !window.confirm("
"D:\projects\admin-dashboard\app\(admin)\inventory\hooks\useInventoryActions.ts","353","    if (!window.confirm(`Archive ${selectedIds.length} selected item(s)?`)) {"
"D:\projects\admin-dashboard\app\(admin)\products\components\ProductThumb.tsx","24","    // eslint-disable-next-line @next/next/no-img-element"
"D:\projects\admin-dashboard\app\(admin)\products\hooks\useProducts.ts","313","      const confirmed = window.confirm("
"D:\projects\admin-dashboard\app\(admin)\products\hooks\useProducts.ts","366","    const confirmed = window.confirm("
"D:\projects\admin-dashboard\app\(admin)\products\hooks\useProducts.ts","422","    const confirmed = window.confirm("
"D:\projects\admin-dashboard\app\(admin)\products\hooks\useProducts.ts","428","    const typed = window.prompt('Type ""PURGE PRODUCTS"" to confirm.');"
"D:\projects\admin-dashboard\app\(admin)\products\utils\productAudit.ts","37","    console.warn(""PRODUCT AUDIT LOG WRITE FAILED:"", error);"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\RentalActions.tsx","36","    const confirmed = window.confirm("
"D:\projects\admin-dashboard\app\(admin)\reports\analytics\use-reports-analytics.ts","83","        ? window.confirm("
"D:\projects\admin-dashboard\app\(admin)\reports\patients\[patientId]\page.tsx","85","  // eslint-disable-next-line react-hooks/exhaustive-deps"
"D:\projects\admin-dashboard\app\(admin)\reports\patients\[patientId]\page.tsx","238","    const confirmed = window.confirm(`Archive ${patient.fullName}?`);"
"D:\projects\admin-dashboard\app\(admin)\reports\patients\[patientId]\page.tsx","276","    const confirmed = window.confirm(`Restore ${patient.fullName} to active?`);"
"D:\projects\admin-dashboard\app\(admin)\reports\patients\[patientId]\page.tsx","321","    const confirmed = window.confirm("
"D:\projects\admin-dashboard\app\(admin)\reports\upload\hooks\useImportJobs.ts","309","          console.warn("
"D:\projects\admin-dashboard\app\(admin)\reports\upload\hooks\useImportJobs.ts","359","            console.warn("
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","2","import type { AppSettings, CompanySettings } from ""../../settings-types"";"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","9","type CompanyTabProps = {"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","14","export function CompanyTab({ settings, setSettings }: CompanyTabProps) {"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","15","  function updateCompany<Key extends keyof CompanySettings>("
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","17","    value: CompanySettings[Key]"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","21","      company: {"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","22","        ...current.company,"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","31","        eyebrow=""Company"""
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","32","        title=""Company Defaults"""
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","40","            description=""These values should match how the company should appear internally and on generated operational summaries."""
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","44","                id=""company-name"""
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","45","                label=""Company Name"""
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","46","                value={settings.company.companyName}"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","47","                onChange={(value) => updateCompany(""companyName"", value)}"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","54","                value={settings.company.legalName}"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","55","                onChange={(value) => updateCompany(""legalName"", value)}"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","60","                id=""company-website"""
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","63","                value={settings.company.website}"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","64","                onChange={(value) => updateCompany(""website"", value)}"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","69","                id=""company-timezone"""
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","71","                value={settings.company.timezone}"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","72","                onChange={(value) => updateCompany(""timezone"", value)}"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","81","                id=""company-phone"""
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","84","                value={settings.company.phone}"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","85","                onChange={(value) => updateCompany(""phone"", value)}"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","90","                id=""company-fax"""
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","93","                value={settings.company.fax}"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","94","                onChange={(value) => updateCompany(""fax"", value)}"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","99","                id=""company-email"""
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","102","                value={settings.company.email}"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","103","                onChange={(value) => updateCompany(""email"", value)}"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","115","                  value={settings.company.addressLine1}"
"D:\projects\admin-dashboard\app\(admin)\settings\components\company\CompanyTab.tsx","116","                  onChange={(value) => updateCompany(""addressLine1"", value)}"
