"FullName","Name","Length"
"D:\projects\admin-dashboard\app\(admin)\dashboard\shared\GlassPanel.tsx","GlassPanel.tsx","697"
"D:\projects\admin-dashboard\app\(admin)\orders\lib\orderUi.ts","orderUi.ts","1557"
"D:\projects\admin-dashboard\app\(admin)\products\styles\inventoryGlass.ts","inventoryGlass.ts","5"
"D:\projects\admin-dashboard\app\(admin)\rentals\components\shared\GlassCard.tsx","GlassCard.tsx","649"
"D:\projects\admin-dashboard\app\(admin)\reports\patients\[patientId]\components\EquipmentTable.tsx","EquipmentTable.tsx","2934"
"D:\projects\admin-dashboard\app\(admin)\reports\patients\components\detail\PatientEquipmentSection.tsx","PatientEquipmentSection.tsx","744"
"D:\projects\admin-dashboard\app\(admin)\reports\patients\components\PatientUI.tsx","PatientUI.tsx","5951"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\ProgressStyles.tsx","ProgressStyles.tsx","2934"
"D:\projects\admin-dashboard\app\(admin)\reports\upload\components\upload-ui.ts","upload-ui.ts","623"
"D:\projects\admin-dashboard\app\(admin)\settings\styles\glass.ts","glass.ts","1571"
"D:\projects\admin-dashboard\app\components\admin\GlassCard.tsx","GlassCard.tsx","804"
"D:\projects\admin-dashboard\app\components\admin\GlassPanel.tsx","GlassPanel.tsx","578"
"D:\projects\admin-dashboard\app\components\ThemeController.tsx","ThemeController.tsx","1811"
"D:\projects\admin-dashboard\app\components\ui\GlassPanel.tsx","GlassPanel.tsx","340"
"D:\projects\admin-dashboard\app\styles\glass.ts","glass.ts","3"
"D:\projects\admin-dashboard\lib\analytics\rebuildDashboardAnalytics.ts","rebuildDashboardAnalytics.ts","8680"
"D:\projects\admin-dashboard\lib\commandCenter\buildComplianceIssues.ts","buildComplianceIssues.ts","47"
"D:\projects\admin-dashboard\lib\dashboardUi.ts","dashboardUi.ts","5959"
"D:\projects\admin-dashboard\lib\imports\fingerprints\build-import-fingerprint.ts","build-import-fingerprint.ts","0"
