"Path","SizeKB"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditDetails.tsx","4.2"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditFilters.tsx","4.5"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditList.tsx","5.1"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditStats.tsx","1.4"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditWatchList.tsx","3.4"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\SelectField.tsx","1.1"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\SummaryCard.tsx","0.6"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\utils\auditNormalize.tsx","4.4"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\CommandHero.tsx","1.6"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\EmptyState.tsx","0.3"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\HospiceList.tsx","1.1"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\IssueList.tsx","1.6"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\JarvisPanel.tsx","13.6"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\Panel.tsx","0.8"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\RecallList.tsx","1.3"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\StatCard.tsx","1"
"D:\projects\admin-dashboard\app\(admin)\command-center\components\TaskList.tsx","1.8"
"D:\projects\admin-dashboard\app\(admin)\dashboard\components\sections\BirthdaysSection.tsx","1.5"
"D:\projects\admin-dashboard\app\(admin)\dashboard\components\sections\RentalsSection.tsx","1.3"
"D:\projects\admin-dashboard\app\(admin)\dashboard\components\sections\WipEmployeeSection.tsx","2.1"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\fields\FilterSelect.tsx","0.8"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\fields\ScanInput.tsx","1.4"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\fields\SearchInput.tsx","0.8"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\fields\SelectInput.tsx","1.1"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\fields\Textarea.tsx","0.9"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\fields\TextInput.tsx","1"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryBatchActions.tsx","2"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryEmptyState.tsx","0.7"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryFilters.tsx","3.3"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryForm.tsx","11.4"
"D:\projects\admin-dashboard\app\(admin)\inventory\components\InventoryHeader.tsx","2.2"
