"Path","Line","Text"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditDetails.tsx","10","return ""border-red-500/20 bg-red-500/10 text-red-700 dark:text-red-300"";"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditDetails.tsx","12","return ""border-amber-500/20 bg-amber-500/10 text-amber-700 dark:text-amber-300"";"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditDetails.tsx","14","return ""border-sky-500/20 bg-sky-500/10 text-sky-700 dark:text-sky-300"";"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditDetails.tsx","21","<p className=""text-xs uppercase tracking-[0.15em] text-slate-500 dark:text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditDetails.tsx","41","<p className=""mt-1 text-sm text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditDetails.tsx","56","<div className=""rounded-2xl border border-red-500/20 bg-red-500/10 p-4 text-sm text-red-700 dark:text-red-200"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditDetails.tsx","62","<p className=""mt-1 text-xs text-red-700/80 dark:text-red-200/80"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditDetails.tsx","88","<p className=""text-xs uppercase tracking-[0.15em] text-slate-500 dark:text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditDetails.tsx","92","<pre className=""mt-3 max-h-[500px] overflow-auto whitespace-pre-wrap text-xs text-slate-800 dark:text-slate-200"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditDetails.tsx","98","<p className=""text-slate-500"">Select an audit event.</p>"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditFilters.tsx","40","className=""mb-2 block text-xs uppercase tracking-[0.15em] text-slate-500 dark:text-slate-400"""
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditFilters.tsx","46","<Search className=""pointer-events-none absolute left-4 top-1/2 h-4 w-4 -translate-y-1/2 text-slate-500"" />"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditFilters.tsx","55","className=""w-full rounded-2xl border border-white/50 bg-white/70 py-3 pl-11 pr-4 text-sm outline-none backdrop-blur-xl transition focus:border-blue-400/60 focus:ring-4 focus:ring-blue-500/10 dark:border-white/10 dark:bg-black/20"""
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditWatchList.tsx","33","<h3 className=""text-sm font-semibold uppercase tracking-[0.15em] text-slate-500 dark:text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditWatchList.tsx","48","<p className=""mt-1 text-xs text-slate-500"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditWatchList.tsx","54","<p className=""text-sm text-slate-500"">No actor activity loaded.</p>"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditWatchList.tsx","59","<section className=""rounded-3xl border border-red-500/20 bg-red-500/10 p-5 shadow-sm backdrop-blur-2xl"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditWatchList.tsx","60","<h3 className=""text-sm font-semibold uppercase tracking-[0.15em] text-red-700 dark:text-red-200"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditWatchList.tsx","71","className=""w-full rounded-2xl border border-red-500/20 bg-white/40 p-3 text-left backdrop-blur-xl transition hover:bg-red-500/10 dark:bg-black/20"""
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditWatchList.tsx","77","<p className=""mt-1 text-xs text-red-700/80 dark:text-red-200/80"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditWatchList.tsx","81","<p className=""mt-1 truncate text-xs text-red-700/60 dark:text-red-200/60"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\AuditWatchList.tsx","87","<p className=""text-sm text-red-700/70 dark:text-red-200/70"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\SelectField.tsx","18","className=""mb-2 block text-xs uppercase tracking-[0.15em] text-slate-500 dark:text-slate-400"""
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\SelectField.tsx","28","className=""w-full rounded-2xl border border-white/50 bg-white/70 px-4 py-3 text-sm outline-none backdrop-blur-xl transition focus:border-blue-400/60 focus:ring-4 focus:ring-blue-500/10 dark:border-white/10 dark:bg-black/20"""
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\SelectField.tsx","31","<option key={option.value} value={option.value} className=""bg-white text-slate-950 dark:bg-slate-950 dark:text-white"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\SummaryCard.tsx","14","? ""border-red-500/20 bg-red-500/10"""
"D:\projects\admin-dashboard\app\(admin)\audit-logs\components\SummaryCard.tsx","18","<p className=""text-xs uppercase tracking-[0.18em] text-slate-500 dark:text-slate-400"">"
"D:\projects\admin-dashboard\app\(admin)\audit-logs\page.tsx","289","<div className=""relative flex items-center gap-3 p-6 text-slate-300"">"
